id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_saleman_dev_export,dev.export,model_dev_export,sales_team.group_sale_salesman,1,1,1,1
access_sale_saleman_all_lead_dev_export,dev.export,model_dev_export,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_manager_dev_export,dev.export,model_dev_export,sales_team.group_sale_manager,1,1,1,1


access_sale_saleman_dev_export_fields,dev.export.fields,model_dev_export_fields,sales_team.group_sale_salesman,1,1,1,1
access_sale_saleman_all_lead_dev_export_fields,dev.export.fields,model_dev_export_fields,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_manager_dev_export_fields,dev.export.fields,model_dev_export_fields,sales_team.group_sale_manager,1,1,1,1


access_sale_saleman_dev_relational_field,dev.relational.field,model_dev_relational_field,sales_team.group_sale_salesman,1,1,1,1
access_sale_saleman_all_lead_dev_relational_field,dev.relational.field,model_dev_relational_field,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_manager_dev_relational_field,dev.relational.field,model_dev_relational_field,sales_team.group_sale_manager,1,1,1,1
access_dev_export_wizard,dev.export.wizard,model_dev_export_wizard,,1,1,1,1
access_dev_export_file_excel,dev.export.file.excel,model_dev_export_file_excel,,1,1,1,1





